
kernel.bin:     file format elf32-i386


Disassembly of section .text.init:

00100000 <start-0xc>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c019ac3a:	ff 75 08             	push   0x8(%ebp)
c019ac3d:	e8 38 fa ff ff       	call   c019a67a <vsnprintf>
c019ac42:	83 c4 10             	add    $0x10,%esp
c019ac45:	c9                   	leave  
c019ac46:	c3                   	ret    

c019ac47 <sprintf>:
c019ac47:	55                   	push   %ebp
c019ac48:	89 e5                	mov    %esp,%ebp
c019ac4a:	83 ec 18             	sub    $0x18,%esp
c019ac4d:	8d 45 0c             	lea    0xc(%ebp),%eax
c019ac50:	89 45 f4             	mov    %eax,-0xc(%ebp)
c019ac53:	8b 45 0c             	mov    0xc(%ebp),%eax
c019ac56:	83 ec 04             	sub    $0x4,%esp
c019ac59:	ff 75 f4             	push   -0xc(%ebp)
c019ac5c:	50                   	push   %eax
c019ac5d:	ff 75 08             	push   0x8(%ebp)
c019ac60:	e8 c7 ff ff ff       	call   c019ac2c <vsprintf>
c019ac65:	83 c4 10             	add    $0x10,%esp
c019ac68:	89 45 f0             	mov    %eax,-0x10(%ebp)
c019ac6b:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
c019ac72:	8b 45 f0             	mov    -0x10(%ebp),%eax
c019ac75:	c9                   	leave  
c019ac76:	c3                   	ret    

c019ac77 <outsb>:
c019ac77:	55                   	push   %ebp
c019ac78:	89 e5                	mov    %esp,%ebp
c019ac7a:	56                   	push   %esi
c019ac7b:	53                   	push   %ebx
c019ac7c:	83 ec 04             	sub    $0x4,%esp
c019ac7f:	8b 45 08             	mov    0x8(%ebp),%eax
c019ac82:	66 89 45 f4          	mov    %ax,-0xc(%ebp)
c019ac86:	0f b7 55 f4          	movzwl -0xc(%ebp),%edx
c019ac8a:	8b 4d 0c             	mov    0xc(%ebp),%ecx
c019ac8d:	8b 45 10             	mov    0x10(%ebp),%eax
c019ac90:	89 cb                	mov    %ecx,%ebx
c019ac92:	89 de                	mov    %ebx,%esi
c019ac94:	89 c1                	mov    %eax,%ecx
c019ac96:	f3 6e                	rep outsb %ds:(%esi),(%dx)
c019ac98:	89 c8                	mov    %ecx,%eax
c019ac9a:	89 f3                	mov    %esi,%ebx
c019ac9c:	89 5d 0c             	mov    %ebx,0xc(%ebp)
c019ac9f:	89 45 10             	mov    %eax,0x10(%ebp)
c019aca2:	90                   	nop
c019aca3:	83 c4 04             	add    $0x4,%esp
c019aca6:	5b                   	pop    %ebx
c019aca7:	5e                   	pop    %esi
c019aca8:	5d                   	pop    %ebp
c019aca9:	c3                   	ret    

c019acaa <outsw>:
c019acaa:	55                   	push   %ebp
c019acab:	89 e5                	mov    %esp,%ebp
c019acad:	56                   	push   %esi
c019acae:	53                   	push   %ebx
c019acaf:	83 ec 04             	sub    $0x4,%esp
c019acb2:	8b 45 08             	mov    0x8(%ebp),%eax
c019acb5:	66 89 45 f4          	mov    %ax,-0xc(%ebp)
c019acb9:	0f b7 55 f4          	movzwl -0xc(%ebp),%edx
c019acbd:	8b 4d 0c             	mov    0xc(%ebp),%ecx
c019acc0:	8b 45 10             	mov    0x10(%ebp),%eax
c019acc3:	89 cb                	mov    %ecx,%ebx
c019acc5:	89 de                	mov    %ebx,%esi
c019acc7:	89 c1                	mov    %eax,%ecx
c019acc9:	f3 66 6f             	rep outsw %ds:(%esi),(%dx)
c019accc:	89 c8                	mov    %ecx,%eax
c019acce:	89 f3                	mov    %esi,%ebx
c019acd0:	89 5d 0c             	mov    %ebx,0xc(%ebp)
c019acd3:	89 45 10             	mov    %eax,0x10(%ebp)
c019acd6:	90                   	nop
c019acd7:	83 c4 04             	add    $0x4,%esp
c019acda:	5b                   	pop    %ebx
c019acdb:	5e                   	pop    %esi
c019acdc:	5d                   	pop    %ebp
c019acdd:	c3                   	ret    

c019acde <outsl>:
c019acde:	55                   	push   %ebp
c019acdf:	89 e5                	mov    %esp,%ebp
c019ace1:	56                   	push   %esi
c019ace2:	53                   	push   %ebx
c019ace3:	83 ec 04             	sub    $0x4,%esp
c019ace6:	8b 45 08             	mov    0x8(%ebp),%eax
c019ace9:	66 89 45 f4          	mov    %ax,-0xc(%ebp)
c019aced:	0f b7 55 f4          	movzwl -0xc(%ebp),%edx
c019acf1:	8b 4d 0c             	mov    0xc(%ebp),%ecx
c019acf4:	8b 45 10             	mov    0x10(%ebp),%eax
c019acf7:	89 cb                	mov    %ecx,%ebx
c019acf9:	89 de                	mov    %ebx,%esi
c019acfb:	89 c1                	mov    %eax,%ecx
c019acfd:	f3 6f                	rep outsl %ds:(%esi),(%dx)
c019acff:	89 c8                	mov    %ecx,%eax
c019ad01:	89 f3                	mov    %esi,%ebx
c019ad03:	89 5d 0c             	mov    %ebx,0xc(%ebp)
c019ad06:	89 45 10             	mov    %eax,0x10(%ebp)
c019ad09:	90                   	nop
c019ad0a:	83 c4 04             	add    $0x4,%esp
c019ad0d:	5b                   	pop    %ebx
c019ad0e:	5e                   	pop    %esi
c019ad0f:	5d                   	pop    %ebp
c019ad10:	c3                   	ret    

c019ad11 <insb>:
c019ad11:	55                   	push   %ebp
c019ad12:	89 e5                	mov    %esp,%ebp
c019ad14:	57                   	push   %edi
c019ad15:	53                   	push   %ebx
c019ad16:	83 ec 04             	sub    $0x4,%esp
c019ad19:	8b 45 08             	mov    0x8(%ebp),%eax
c019ad1c:	66 89 45 f4          	mov    %ax,-0xc(%ebp)
c019ad20:	0f b7 55 f4          	movzwl -0xc(%ebp),%edx
c019ad24:	8b 4d 0c             	mov    0xc(%ebp),%ecx
c019ad27:	8b 45 10             	mov    0x10(%ebp),%eax
c019ad2a:	89 cb                	mov    %ecx,%ebx
c019ad2c:	89 df                	mov    %ebx,%edi
c019ad2e:	89 c1                	mov    %eax,%ecx
c019ad30:	f3 6c                	rep insb (%dx),%es:(%edi)
c019ad32:	89 c8                	mov    %ecx,%eax
c019ad34:	89 fb                	mov    %edi,%ebx
c019ad36:	89 5d 0c             	mov    %ebx,0xc(%ebp)
c019ad39:	89 45 10             	mov    %eax,0x10(%ebp)
c019ad3c:	90                   	nop
c019ad3d:	83 c4 04             	add    $0x4,%esp
c019ad40:	5b                   	pop    %ebx
c019ad41:	5f                   	pop    %edi
c019ad42:	5d                   	pop    %ebp
c019ad43:	c3                   	ret    

c019ad44 <insw>:
c019ad44:	55                   	push   %ebp
c019ad45:	89 e5                	mov    %esp,%ebp
c019ad47:	57                   	push   %edi
c019ad48:	53                   	push   %ebx
c019ad49:	83 ec 04             	sub    $0x4,%esp
c019ad4c:	8b 45 08             	mov    0x8(%ebp),%eax
c019ad4f:	66 89 45 f4          	mov    %ax,-0xc(%ebp)
c019ad53:	0f b7 55 f4          	movzwl -0xc(%ebp),%edx
c019ad57:	8b 4d 0c             	mov    0xc(%ebp),%ecx
c019ad5a:	8b 45 10             	mov    0x10(%ebp),%eax
c019ad5d:	89 cb                	mov    %ecx,%ebx
c019ad5f:	89 df                	mov    %ebx,%edi
c019ad61:	89 c1                	mov    %eax,%ecx
c019ad63:	f3 66 6d             	rep insw (%dx),%es:(%edi)
c019ad66:	89 c8                	mov    %ecx,%eax
c019ad68:	89 fb                	mov    %edi,%ebx
c019ad6a:	89 5d 0c             	mov    %ebx,0xc(%ebp)
c019ad6d:	89 45 10             	mov    %eax,0x10(%ebp)
c019ad70:	90                   	nop
c019ad71:	83 c4 04             	add    $0x4,%esp
c019ad74:	5b                   	pop    %ebx
c019ad75:	5f                   	pop    %edi
c019ad76:	5d                   	pop    %ebp
c019ad77:	c3                   	ret    

c019ad78 <insl>:
c019ad78:	55                   	push   %ebp
c019ad79:	89 e5                	mov    %esp,%ebp
c019ad7b:	57                   	push   %edi
c019ad7c:	53                   	push   %ebx
c019ad7d:	83 ec 04             	sub    $0x4,%esp
c019ad80:	8b 45 08             	mov    0x8(%ebp),%eax
c019ad83:	66 89 45 f4          	mov    %ax,-0xc(%ebp)
c019ad87:	0f b7 55 f4          	movzwl -0xc(%ebp),%edx
c019ad8b:	8b 4d 0c             	mov    0xc(%ebp),%ecx
c019ad8e:	8b 45 10             	mov    0x10(%ebp),%eax
c019ad91:	89 cb                	mov    %ecx,%ebx
c019ad93:	89 df                	mov    %ebx,%edi
c019ad95:	89 c1                	mov    %eax,%ecx
c019ad97:	f3 6d                	rep insl (%dx),%es:(%edi)
c019ad99:	89 c8                	mov    %ecx,%eax
c019ad9b:	89 fb                	mov    %edi,%ebx
c019ad9d:	89 5d 0c             	mov    %ebx,0xc(%ebp)
c019ada0:	89 45 10             	mov    %eax,0x10(%ebp)
c019ada3:	90                   	nop
c019ada4:	83 c4 04             	add    $0x4,%esp
c019ada7:	5b                   	pop    %ebx
c019ada8:	5f                   	pop    %edi
c019ada9:	5d                   	pop    %ebp
c019adaa:	c3                   	ret    

c019adab <inb>:
c019adab:	55                   	push   %ebp
c019adac:	89 e5                	mov    %esp,%ebp
c019adae:	83 ec 14             	sub    $0x14,%esp
c019adb1:	8b 45 08             	mov    0x8(%ebp),%eax
c019adb4:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
c019adb8:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
c019adbc:	89 c2                	mov    %eax,%edx
c019adbe:	ec                   	in     (%dx),%al
c019adbf:	88 45 ff             	mov    %al,-0x1(%ebp)
c019adc2:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
c019adc6:	c9                   	leave  
c019adc7:	c3                   	ret    

c019adc8 <inw>:
c019adc8:	55                   	push   %ebp
c019adc9:	89 e5                	mov    %esp,%ebp
c019adcb:	83 ec 14             	sub    $0x14,%esp
c019adce:	8b 45 08             	mov    0x8(%ebp),%eax
c019add1:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
c019add5:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
c019add9:	89 c2                	mov    %eax,%edx
c019addb:	66 ed                	in     (%dx),%ax
c019addd:	66 89 45 fe          	mov    %ax,-0x2(%ebp)
c019ade1:	0f b7 45 fe          	movzwl -0x2(%ebp),%eax
c019ade5:	c9                   	leave  
c019ade6:	c3                   	ret    

c019ade7 <inl>:
c019ade7:	55                   	push   %ebp
c019ade8:	89 e5                	mov    %esp,%ebp
c019adea:	83 ec 14             	sub    $0x14,%esp
c019aded:	8b 45 08             	mov    0x8(%ebp),%eax
c019adf0:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
c019adf4:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
c019adf8:	89 c2                	mov    %eax,%edx
c019adfa:	ed                   	in     (%dx),%eax
c019adfb:	89 45 fc             	mov    %eax,-0x4(%ebp)
c019adfe:	8b 45 fc             	mov    -0x4(%ebp),%eax
c019ae01:	c9                   	leave  
c019ae02:	c3                   	ret    

c019ae03 <inb_p>:
c019ae03:	55                   	push   %ebp
c019ae04:	89 e5                	mov    %esp,%ebp
c019ae06:	83 ec 14             	sub    $0x14,%esp
c019ae09:	8b 45 08             	mov    0x8(%ebp),%eax
c019ae0c:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
c019ae10:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
c019ae14:	89 c2                	mov    %eax,%edx
c019ae16:	ec                   	in     (%dx),%al
c019ae17:	eb 00                	jmp    c019ae19 <inb_p+0x16>
c019ae19:	eb 00                	jmp    c019ae1b <inb_p+0x18>
c019ae1b:	88 45 ff             	mov    %al,-0x1(%ebp)
c019ae1e:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
c019ae22:	c9                   	leave  
c019ae23:	c3                   	ret    

c019ae24 <inw_p>:
c019ae24:	55                   	push   %ebp
c019ae25:	89 e5                	mov    %esp,%ebp
c019ae27:	83 ec 14             	sub    $0x14,%esp
c019ae2a:	8b 45 08             	mov    0x8(%ebp),%eax
c019ae2d:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
c019ae31:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
c019ae35:	89 c2                	mov    %eax,%edx
c019ae37:	66 ed                	in     (%dx),%ax
c019ae39:	eb 00                	jmp    c019ae3b <inw_p+0x17>
c019ae3b:	eb 00                	jmp    c019ae3d <inw_p+0x19>
c019ae3d:	66 89 45 fe          	mov    %ax,-0x2(%ebp)
c019ae41:	0f b7 45 fe          	movzwl -0x2(%ebp),%eax
c019ae45:	c9                   	leave  
c019ae46:	c3                   	ret    

c019ae47 <inl_p>:
c019ae47:	55                   	push   %ebp
c019ae48:	89 e5                	mov    %esp,%ebp
c019ae4a:	83 ec 14             	sub    $0x14,%esp
c019ae4d:	8b 45 08             	mov    0x8(%ebp),%eax
c019ae50:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
c019ae54:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
c019ae58:	89 c2                	mov    %eax,%edx
c019ae5a:	ed                   	in     (%dx),%eax
c019ae5b:	eb 00                	jmp    c019ae5d <inl_p+0x16>
c019ae5d:	eb 00                	jmp    c019ae5f <inl_p+0x18>
c019ae5f:	89 45 fc             	mov    %eax,-0x4(%ebp)
c019ae62:	8b 45 fc             	mov    -0x4(%ebp),%eax
c019ae65:	c9                   	leave  
c019ae66:	c3                   	ret    

c019ae67 <outb>:
c019ae67:	55                   	push   %ebp
c019ae68:	89 e5                	mov    %esp,%ebp
c019ae6a:	83 ec 08             	sub    $0x8,%esp
c019ae6d:	8b 55 08             	mov    0x8(%ebp),%edx
c019ae70:	8b 45 0c             	mov    0xc(%ebp),%eax
c019ae73:	88 55 fc             	mov    %dl,-0x4(%ebp)
c019ae76:	66 89 45 f8          	mov    %ax,-0x8(%ebp)
c019ae7a:	0f b6 45 fc          	movzbl -0x4(%ebp),%eax
c019ae7e:	0f b7 55 f8          	movzwl -0x8(%ebp),%edx
c019ae82:	ee                   	out    %al,(%dx)
c019ae83:	90                   	nop
c019ae84:	c9                   	leave  
c019ae85:	c3                   	ret    

c019ae86 <outw>:
c019ae86:	55                   	push   %ebp
c019ae87:	89 e5                	mov    %esp,%ebp
c019ae89:	83 ec 08             	sub    $0x8,%esp
c019ae8c:	8b 55 08             	mov    0x8(%ebp),%edx
c019ae8f:	8b 45 0c             	mov    0xc(%ebp),%eax
c019ae92:	66 89 55 fc          	mov    %dx,-0x4(%ebp)
c019ae96:	66 89 45 f8          	mov    %ax,-0x8(%ebp)
c019ae9a:	0f b7 45 fc          	movzwl -0x4(%ebp),%eax
c019ae9e:	0f b7 55 f8          	movzwl -0x8(%ebp),%edx
c019aea2:	66 ef                	out    %ax,(%dx)
c019aea4:	90                   	nop
c019aea5:	c9                   	leave  
c019aea6:	c3                   	ret    

c019aea7 <outl>:
c019aea7:	55                   	push   %ebp
c019aea8:	89 e5                	mov    %esp,%ebp
c019aeaa:	83 ec 04             	sub    $0x4,%esp
c019aead:	8b 45 0c             	mov    0xc(%ebp),%eax
c019aeb0:	66 89 45 fc          	mov    %ax,-0x4(%ebp)
c019aeb4:	8b 45 08             	mov    0x8(%ebp),%eax
c019aeb7:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
c019aebb:	ef                   	out    %eax,(%dx)
c019aebc:	90                   	nop
c019aebd:	c9                   	leave  
c019aebe:	c3                   	ret    

c019aebf <outb_p>:
c019aebf:	55                   	push   %ebp
c019aec0:	89 e5                	mov    %esp,%ebp
c019aec2:	83 ec 08             	sub    $0x8,%esp
c019aec5:	8b 55 08             	mov    0x8(%ebp),%edx
c019aec8:	8b 45 0c             	mov    0xc(%ebp),%eax
c019aecb:	88 55 fc             	mov    %dl,-0x4(%ebp)
c019aece:	66 89 45 f8          	mov    %ax,-0x8(%ebp)
c019aed2:	0f b6 45 fc          	movzbl -0x4(%ebp),%eax
c019aed6:	0f b7 55 f8          	movzwl -0x8(%ebp),%edx
c019aeda:	ee                   	out    %al,(%dx)
c019aedb:	eb 00                	jmp    c019aedd <outb_p+0x1e>
c019aedd:	eb 00                	jmp    c019aedf <outb_p+0x20>
c019aedf:	90                   	nop
c019aee0:	c9                   	leave  
c019aee1:	c3                   	ret    

c019aee2 <outw_p>:
c019aee2:	55                   	push   %ebp
c019aee3:	89 e5                	mov    %esp,%ebp
c019aee5:	83 ec 08             	sub    $0x8,%esp
c019aee8:	8b 55 08             	mov    0x8(%ebp),%edx
c019aeeb:	8b 45 0c             	mov    0xc(%ebp),%eax
c019aeee:	66 89 55 fc          	mov    %dx,-0x4(%ebp)
c019aef2:	66 89 45 f8          	mov    %ax,-0x8(%ebp)
c019aef6:	0f b7 45 fc          	movzwl -0x4(%ebp),%eax
c019aefa:	0f b7 55 f8          	movzwl -0x8(%ebp),%edx
c019aefe:	66 ef                	out    %ax,(%dx)
c019af00:	eb 00                	jmp    c019af02 <outw_p+0x20>
c019af02:	eb 00                	jmp    c019af04 <outw_p+0x22>
c019af04:	90                   	nop
c019af05:	c9                   	leave  
c019af06:	c3                   	ret    

c019af07 <outl_p>:
c019af07:	55                   	push   %ebp
c019af08:	89 e5                	mov    %esp,%ebp
c019af0a:	83 ec 04             	sub    $0x4,%esp
c019af0d:	8b 45 0c             	mov    0xc(%ebp),%eax
c019af10:	66 89 45 fc          	mov    %ax,-0x4(%ebp)
c019af14:	8b 45 08             	mov    0x8(%ebp),%eax
c019af17:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
c019af1b:	ef                   	out    %eax,(%dx)
c019af1c:	eb 00                	jmp    c019af1e <outl_p+0x17>
c019af1e:	eb 00                	jmp    c019af20 <outl_p+0x19>
c019af20:	90                   	nop
c019af21:	c9                   	leave  
c019af22:	c3                   	ret    

c019af23 <set_cursor>:
c019af23:	55                   	push   %ebp
c019af24:	89 e5                	mov    %esp,%ebp
c019af26:	83 ec 04             	sub    $0x4,%esp
c019af29:	8b 45 08             	mov    0x8(%ebp),%eax
c019af2c:	66 89 45 fc          	mov    %ax,-0x4(%ebp)
c019af30:	68 d4 03 00 00       	push   $0x3d4
c019af35:	6a 0e                	push   $0xe
c019af37:	e8 2b ff ff ff       	call   c019ae67 <outb>
c019af3c:	83 c4 08             	add    $0x8,%esp
c019af3f:	0f b7 45 fc          	movzwl -0x4(%ebp),%eax
c019af43:	66 c1 e8 08          	shr    $0x8,%ax
c019af47:	0f b6 c0             	movzbl %al,%eax
c019af4a:	68 d5 03 00 00       	push   $0x3d5
c019af4f:	50                   	push   %eax
c019af50:	e8 12 ff ff ff       	call   c019ae67 <outb>
c019af55:	83 c4 08             	add    $0x8,%esp
c019af58:	68 d4 03 00 00       	push   $0x3d4
c019af5d:	6a 0f                	push   $0xf
c019af5f:	e8 03 ff ff ff       	call   c019ae67 <outb>
c019af64:	83 c4 08             	add    $0x8,%esp
c019af67:	0f b7 45 fc          	movzwl -0x4(%ebp),%eax
c019af6b:	0f b6 c0             	movzbl %al,%eax
c019af6e:	68 d5 03 00 00       	push   $0x3d5
c019af73:	50                   	push   %eax
c019af74:	e8 ee fe ff ff       	call   c019ae67 <outb>
c019af79:	83 c4 08             	add    $0x8,%esp
c019af7c:	90                   	nop
c019af7d:	c9                   	leave  
c019af7e:	c3                   	ret    

c019af7f <flush>:
c019af7f:	55                   	push   %ebp
c019af80:	89 e5                	mov    %esp,%ebp
c019af82:	a1 04 e0 19 c0       	mov    0xc019e004,%eax
c019af87:	89 c2                	mov    %eax,%edx
c019af89:	89 d0                	mov    %edx,%eax
c019af8b:	c1 e0 02             	shl    $0x2,%eax
c019af8e:	01 d0                	add    %edx,%eax
c019af90:	c1 e0 04             	shl    $0x4,%eax
c019af93:	89 c2                	mov    %eax,%edx
c019af95:	a1 00 e0 19 c0       	mov    0xc019e000,%eax
c019af9a:	01 d0                	add    %edx,%eax
c019af9c:	0f b7 c0             	movzwl %ax,%eax
c019af9f:	50                   	push   %eax
c019afa0:	e8 7e ff ff ff       	call   c019af23 <set_cursor>
c019afa5:	83 c4 04             	add    $0x4,%esp
c019afa8:	90                   	nop
c019afa9:	c9                   	leave  
c019afaa:	c3                   	ret    

c019afab <scroll_sceen>:
c019afab:	55                   	push   %ebp
c019afac:	89 e5                	mov    %esp,%ebp
c019afae:	83 ec 10             	sub    $0x10,%esp
c019afb1:	c7 45 f8 00 80 0b c0 	movl   $0xc00b8000,-0x8(%ebp)
c019afb8:	83 7d 08 ff          	cmpl   $0xffffffff,0x8(%ebp)
c019afbc:	0f 85 83 00 00 00    	jne    c019b045 <scroll_sceen+0x9a>
c019afc2:	c7 45 fc 00 0f 00 00 	movl   $0xf00,-0x4(%ebp)
c019afc9:	eb 3d                	jmp    c019b008 <scroll_sceen+0x5d>
c019afcb:	8b 45 fc             	mov    -0x4(%ebp),%eax
c019afce:	8d 90 60 ff ff ff    	lea    -0xa0(%eax),%edx
c019afd4:	8b 45 f8             	mov    -0x8(%ebp),%eax
c019afd7:	01 d0                	add    %edx,%eax
c019afd9:	8b 4d fc             	mov    -0x4(%ebp),%ecx
c019afdc:	8b 55 f8             	mov    -0x8(%ebp),%edx
c019afdf:	01 ca                	add    %ecx,%edx
c019afe1:	0f b6 00             	movzbl (%eax),%eax
c019afe4:	88 02                	mov    %al,(%edx)
c019afe6:	8b 45 fc             	mov    -0x4(%ebp),%eax
c019afe9:	8d 90 61 ff ff ff    	lea    -0x9f(%eax),%edx
c019afef:	8b 45 f8             	mov    -0x8(%ebp),%eax
c019aff2:	01 d0                	add    %edx,%eax
c019aff4:	8b 55 fc             	mov    -0x4(%ebp),%edx
c019aff7:	8d 4a 01             	lea    0x1(%edx),%ecx
c019affa:	8b 55 f8             	mov    -0x8(%ebp),%edx
c019affd:	01 ca                	add    %ecx,%edx
c019afff:	0f b6 00             	movzbl (%eax),%eax
c019b002:	88 02                	mov    %al,(%edx)
c019b004:	83 6d fc 02          	subl   $0x2,-0x4(%ebp)
c019b008:	81 7d fc a0 00 00 00 	cmpl   $0xa0,-0x4(%ebp)
c019b00f:	7f ba                	jg     c019afcb <scroll_sceen+0x20>
c019b011:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
c019b018:	eb 1d                	jmp    c019b037 <scroll_sceen+0x8c>
c019b01a:	8b 55 fc             	mov    -0x4(%ebp),%edx
c019b01d:	8b 45 f8             	mov    -0x8(%ebp),%eax
c019b020:	01 d0                	add    %edx,%eax
c019b022:	c6 00 00             	movb   $0x0,(%eax)
c019b025:	8b 45 fc             	mov    -0x4(%ebp),%eax
c019b028:	8d 50 01             	lea    0x1(%eax),%edx
c019b02b:	8b 45 f8             	mov    -0x8(%ebp),%eax
c019b02e:	01 d0                	add    %edx,%eax
c019b030:	c6 00 07             	movb   $0x7,(%eax)
c019b033:	83 45 fc 02          	addl   $0x2,-0x4(%ebp)
