
kernel.bin:     file format elf32-i386


Disassembly of section .text.init:

00100000 <start-0xc>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c0106d9d:	89 5d 0c             	mov    %ebx,0xc(%ebp)
c0106da0:	89 45 10             	mov    %eax,0x10(%ebp)
c0106da3:	90                   	nop
c0106da4:	83 c4 04             	add    $0x4,%esp
c0106da7:	5b                   	pop    %ebx
c0106da8:	5f                   	pop    %edi
c0106da9:	5d                   	pop    %ebp
c0106daa:	c3                   	ret    

c0106dab <inb>:
c0106dab:	55                   	push   %ebp
c0106dac:	89 e5                	mov    %esp,%ebp
c0106dae:	83 ec 14             	sub    $0x14,%esp
c0106db1:	8b 45 08             	mov    0x8(%ebp),%eax
c0106db4:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
c0106db8:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
c0106dbc:	89 c2                	mov    %eax,%edx
c0106dbe:	ec                   	in     (%dx),%al
c0106dbf:	88 45 ff             	mov    %al,-0x1(%ebp)
c0106dc2:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
c0106dc6:	c9                   	leave  
c0106dc7:	c3                   	ret    

c0106dc8 <inw>:
c0106dc8:	55                   	push   %ebp
c0106dc9:	89 e5                	mov    %esp,%ebp
c0106dcb:	83 ec 14             	sub    $0x14,%esp
c0106dce:	8b 45 08             	mov    0x8(%ebp),%eax
c0106dd1:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
c0106dd5:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
c0106dd9:	89 c2                	mov    %eax,%edx
c0106ddb:	66 ed                	in     (%dx),%ax
c0106ddd:	66 89 45 fe          	mov    %ax,-0x2(%ebp)
c0106de1:	0f b7 45 fe          	movzwl -0x2(%ebp),%eax
c0106de5:	c9                   	leave  
c0106de6:	c3                   	ret    

c0106de7 <inl>:
c0106de7:	55                   	push   %ebp
c0106de8:	89 e5                	mov    %esp,%ebp
c0106dea:	83 ec 14             	sub    $0x14,%esp
c0106ded:	8b 45 08             	mov    0x8(%ebp),%eax
c0106df0:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
c0106df4:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
c0106df8:	89 c2                	mov    %eax,%edx
c0106dfa:	ed                   	in     (%dx),%eax
c0106dfb:	89 45 fc             	mov    %eax,-0x4(%ebp)
c0106dfe:	8b 45 fc             	mov    -0x4(%ebp),%eax
c0106e01:	c9                   	leave  
c0106e02:	c3                   	ret    

c0106e03 <inb_p>:
c0106e03:	55                   	push   %ebp
c0106e04:	89 e5                	mov    %esp,%ebp
c0106e06:	83 ec 14             	sub    $0x14,%esp
c0106e09:	8b 45 08             	mov    0x8(%ebp),%eax
c0106e0c:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
c0106e10:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
c0106e14:	89 c2                	mov    %eax,%edx
c0106e16:	ec                   	in     (%dx),%al
c0106e17:	eb 00                	jmp    c0106e19 <inb_p+0x16>
c0106e19:	eb 00                	jmp    c0106e1b <inb_p+0x18>
c0106e1b:	88 45 ff             	mov    %al,-0x1(%ebp)
c0106e1e:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
c0106e22:	c9                   	leave  
c0106e23:	c3                   	ret    

c0106e24 <inw_p>:
c0106e24:	55                   	push   %ebp
c0106e25:	89 e5                	mov    %esp,%ebp
c0106e27:	83 ec 14             	sub    $0x14,%esp
c0106e2a:	8b 45 08             	mov    0x8(%ebp),%eax
c0106e2d:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
c0106e31:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
c0106e35:	89 c2                	mov    %eax,%edx
c0106e37:	66 ed                	in     (%dx),%ax
c0106e39:	eb 00                	jmp    c0106e3b <inw_p+0x17>
c0106e3b:	eb 00                	jmp    c0106e3d <inw_p+0x19>
c0106e3d:	66 89 45 fe          	mov    %ax,-0x2(%ebp)
c0106e41:	0f b7 45 fe          	movzwl -0x2(%ebp),%eax
c0106e45:	c9                   	leave  
c0106e46:	c3                   	ret    

c0106e47 <inl_p>:
c0106e47:	55                   	push   %ebp
c0106e48:	89 e5                	mov    %esp,%ebp
c0106e4a:	83 ec 14             	sub    $0x14,%esp
c0106e4d:	8b 45 08             	mov    0x8(%ebp),%eax
c0106e50:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
c0106e54:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
c0106e58:	89 c2                	mov    %eax,%edx
c0106e5a:	ed                   	in     (%dx),%eax
c0106e5b:	eb 00                	jmp    c0106e5d <inl_p+0x16>
c0106e5d:	eb 00                	jmp    c0106e5f <inl_p+0x18>
c0106e5f:	89 45 fc             	mov    %eax,-0x4(%ebp)
c0106e62:	8b 45 fc             	mov    -0x4(%ebp),%eax
c0106e65:	c9                   	leave  
c0106e66:	c3                   	ret    

c0106e67 <outb>:
c0106e67:	55                   	push   %ebp
c0106e68:	89 e5                	mov    %esp,%ebp
c0106e6a:	83 ec 08             	sub    $0x8,%esp
c0106e6d:	8b 55 08             	mov    0x8(%ebp),%edx
c0106e70:	8b 45 0c             	mov    0xc(%ebp),%eax
c0106e73:	88 55 fc             	mov    %dl,-0x4(%ebp)
c0106e76:	66 89 45 f8          	mov    %ax,-0x8(%ebp)
c0106e7a:	0f b6 45 fc          	movzbl -0x4(%ebp),%eax
c0106e7e:	0f b7 55 f8          	movzwl -0x8(%ebp),%edx
c0106e82:	ee                   	out    %al,(%dx)
c0106e83:	90                   	nop
c0106e84:	c9                   	leave  
c0106e85:	c3                   	ret    

c0106e86 <outw>:
c0106e86:	55                   	push   %ebp
c0106e87:	89 e5                	mov    %esp,%ebp
c0106e89:	83 ec 08             	sub    $0x8,%esp
c0106e8c:	8b 55 08             	mov    0x8(%ebp),%edx
c0106e8f:	8b 45 0c             	mov    0xc(%ebp),%eax
c0106e92:	66 89 55 fc          	mov    %dx,-0x4(%ebp)
c0106e96:	66 89 45 f8          	mov    %ax,-0x8(%ebp)
c0106e9a:	0f b7 45 fc          	movzwl -0x4(%ebp),%eax
c0106e9e:	0f b7 55 f8          	movzwl -0x8(%ebp),%edx
c0106ea2:	66 ef                	out    %ax,(%dx)
c0106ea4:	90                   	nop
c0106ea5:	c9                   	leave  
c0106ea6:	c3                   	ret    

c0106ea7 <outl>:
c0106ea7:	55                   	push   %ebp
c0106ea8:	89 e5                	mov    %esp,%ebp
c0106eaa:	83 ec 04             	sub    $0x4,%esp
c0106ead:	8b 45 0c             	mov    0xc(%ebp),%eax
c0106eb0:	66 89 45 fc          	mov    %ax,-0x4(%ebp)
c0106eb4:	8b 45 08             	mov    0x8(%ebp),%eax
c0106eb7:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
c0106ebb:	ef                   	out    %eax,(%dx)
c0106ebc:	90                   	nop
c0106ebd:	c9                   	leave  
c0106ebe:	c3                   	ret    

c0106ebf <outb_p>:
c0106ebf:	55                   	push   %ebp
c0106ec0:	89 e5                	mov    %esp,%ebp
c0106ec2:	83 ec 08             	sub    $0x8,%esp
c0106ec5:	8b 55 08             	mov    0x8(%ebp),%edx
c0106ec8:	8b 45 0c             	mov    0xc(%ebp),%eax
c0106ecb:	88 55 fc             	mov    %dl,-0x4(%ebp)
c0106ece:	66 89 45 f8          	mov    %ax,-0x8(%ebp)
c0106ed2:	0f b6 45 fc          	movzbl -0x4(%ebp),%eax
c0106ed6:	0f b7 55 f8          	movzwl -0x8(%ebp),%edx
c0106eda:	ee                   	out    %al,(%dx)
c0106edb:	eb 00                	jmp    c0106edd <outb_p+0x1e>
c0106edd:	eb 00                	jmp    c0106edf <outb_p+0x20>
c0106edf:	90                   	nop
c0106ee0:	c9                   	leave  
c0106ee1:	c3                   	ret    

c0106ee2 <outw_p>:
c0106ee2:	55                   	push   %ebp
c0106ee3:	89 e5                	mov    %esp,%ebp
c0106ee5:	83 ec 08             	sub    $0x8,%esp
c0106ee8:	8b 55 08             	mov    0x8(%ebp),%edx
c0106eeb:	8b 45 0c             	mov    0xc(%ebp),%eax
c0106eee:	66 89 55 fc          	mov    %dx,-0x4(%ebp)
c0106ef2:	66 89 45 f8          	mov    %ax,-0x8(%ebp)
c0106ef6:	0f b7 45 fc          	movzwl -0x4(%ebp),%eax
c0106efa:	0f b7 55 f8          	movzwl -0x8(%ebp),%edx
c0106efe:	66 ef                	out    %ax,(%dx)
c0106f00:	eb 00                	jmp    c0106f02 <outw_p+0x20>
c0106f02:	eb 00                	jmp    c0106f04 <outw_p+0x22>
c0106f04:	90                   	nop
c0106f05:	c9                   	leave  
c0106f06:	c3                   	ret    

c0106f07 <outl_p>:
c0106f07:	55                   	push   %ebp
c0106f08:	89 e5                	mov    %esp,%ebp
c0106f0a:	83 ec 04             	sub    $0x4,%esp
c0106f0d:	8b 45 0c             	mov    0xc(%ebp),%eax
c0106f10:	66 89 45 fc          	mov    %ax,-0x4(%ebp)
c0106f14:	8b 45 08             	mov    0x8(%ebp),%eax
c0106f17:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
c0106f1b:	ef                   	out    %eax,(%dx)
c0106f1c:	eb 00                	jmp    c0106f1e <outl_p+0x17>
c0106f1e:	eb 00                	jmp    c0106f20 <outl_p+0x19>
c0106f20:	90                   	nop
c0106f21:	c9                   	leave  
c0106f22:	c3                   	ret    

c0106f23 <set_cursor>:
c0106f23:	55                   	push   %ebp
c0106f24:	89 e5                	mov    %esp,%ebp
c0106f26:	83 ec 04             	sub    $0x4,%esp
c0106f29:	8b 45 08             	mov    0x8(%ebp),%eax
c0106f2c:	66 89 45 fc          	mov    %ax,-0x4(%ebp)
c0106f30:	68 d4 03 00 00       	push   $0x3d4
c0106f35:	6a 0e                	push   $0xe
c0106f37:	e8 2b ff ff ff       	call   c0106e67 <outb>
c0106f3c:	83 c4 08             	add    $0x8,%esp
c0106f3f:	0f b7 45 fc          	movzwl -0x4(%ebp),%eax
c0106f43:	66 c1 e8 08          	shr    $0x8,%ax
c0106f47:	0f b6 c0             	movzbl %al,%eax
c0106f4a:	68 d5 03 00 00       	push   $0x3d5
c0106f4f:	50                   	push   %eax
c0106f50:	e8 12 ff ff ff       	call   c0106e67 <outb>
c0106f55:	83 c4 08             	add    $0x8,%esp
c0106f58:	68 d4 03 00 00       	push   $0x3d4
c0106f5d:	6a 0f                	push   $0xf
c0106f5f:	e8 03 ff ff ff       	call   c0106e67 <outb>
c0106f64:	83 c4 08             	add    $0x8,%esp
c0106f67:	0f b7 45 fc          	movzwl -0x4(%ebp),%eax
c0106f6b:	0f b6 c0             	movzbl %al,%eax
c0106f6e:	68 d5 03 00 00       	push   $0x3d5
c0106f73:	50                   	push   %eax
c0106f74:	e8 ee fe ff ff       	call   c0106e67 <outb>
c0106f79:	83 c4 08             	add    $0x8,%esp
c0106f7c:	90                   	nop
c0106f7d:	c9                   	leave  
c0106f7e:	c3                   	ret    

c0106f7f <flush>:
c0106f7f:	55                   	push   %ebp
c0106f80:	89 e5                	mov    %esp,%ebp
c0106f82:	a1 04 a0 10 c0       	mov    0xc010a004,%eax
c0106f87:	89 c2                	mov    %eax,%edx
c0106f89:	89 d0                	mov    %edx,%eax
c0106f8b:	c1 e0 02             	shl    $0x2,%eax
c0106f8e:	01 d0                	add    %edx,%eax
c0106f90:	c1 e0 04             	shl    $0x4,%eax
c0106f93:	89 c2                	mov    %eax,%edx
c0106f95:	a1 00 a0 10 c0       	mov    0xc010a000,%eax
c0106f9a:	01 d0                	add    %edx,%eax
c0106f9c:	0f b7 c0             	movzwl %ax,%eax
c0106f9f:	50                   	push   %eax
c0106fa0:	e8 7e ff ff ff       	call   c0106f23 <set_cursor>
c0106fa5:	83 c4 04             	add    $0x4,%esp
c0106fa8:	90                   	nop
c0106fa9:	c9                   	leave  
c0106faa:	c3                   	ret    

c0106fab <scroll_sceen>:
c0106fab:	55                   	push   %ebp
c0106fac:	89 e5                	mov    %esp,%ebp
c0106fae:	83 ec 10             	sub    $0x10,%esp
c0106fb1:	c7 45 f8 00 80 0b c0 	movl   $0xc00b8000,-0x8(%ebp)
c0106fb8:	83 7d 08 ff          	cmpl   $0xffffffff,0x8(%ebp)
c0106fbc:	0f 85 83 00 00 00    	jne    c0107045 <scroll_sceen+0x9a>
c0106fc2:	c7 45 fc 00 0f 00 00 	movl   $0xf00,-0x4(%ebp)
c0106fc9:	eb 3d                	jmp    c0107008 <scroll_sceen+0x5d>
c0106fcb:	8b 45 fc             	mov    -0x4(%ebp),%eax
c0106fce:	8d 90 60 ff ff ff    	lea    -0xa0(%eax),%edx
c0106fd4:	8b 45 f8             	mov    -0x8(%ebp),%eax
c0106fd7:	01 d0                	add    %edx,%eax
c0106fd9:	8b 4d fc             	mov    -0x4(%ebp),%ecx
c0106fdc:	8b 55 f8             	mov    -0x8(%ebp),%edx
c0106fdf:	01 ca                	add    %ecx,%edx
c0106fe1:	0f b6 00             	movzbl (%eax),%eax
c0106fe4:	88 02                	mov    %al,(%edx)
c0106fe6:	8b 45 fc             	mov    -0x4(%ebp),%eax
c0106fe9:	8d 90 61 ff ff ff    	lea    -0x9f(%eax),%edx
c0106fef:	8b 45 f8             	mov    -0x8(%ebp),%eax
c0106ff2:	01 d0                	add    %edx,%eax
c0106ff4:	8b 55 fc             	mov    -0x4(%ebp),%edx
c0106ff7:	8d 4a 01             	lea    0x1(%edx),%ecx
c0106ffa:	8b 55 f8             	mov    -0x8(%ebp),%edx
c0106ffd:	01 ca                	add    %ecx,%edx
c0106fff:	0f b6 00             	movzbl (%eax),%eax
c0107002:	88 02                	mov    %al,(%edx)
c0107004:	83 6d fc 02          	subl   $0x2,-0x4(%ebp)
c0107008:	81 7d fc a0 00 00 00 	cmpl   $0xa0,-0x4(%ebp)
c010700f:	7f ba                	jg     c0106fcb <scroll_sceen+0x20>
c0107011:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
c0107018:	eb 1d                	jmp    c0107037 <scroll_sceen+0x8c>
c010701a:	8b 55 fc             	mov    -0x4(%ebp),%edx
c010701d:	8b 45 f8             	mov    -0x8(%ebp),%eax
c0107020:	01 d0                	add    %edx,%eax
c0107022:	c6 00 00             	movb   $0x0,(%eax)
c0107025:	8b 45 fc             	mov    -0x4(%ebp),%eax
c0107028:	8d 50 01             	lea    0x1(%eax),%edx
c010702b:	8b 45 f8             	mov    -0x8(%ebp),%eax
c010702e:	01 d0                	add    %edx,%eax
c0107030:	c6 00 07             	movb   $0x7,(%eax)
c0107033:	83 45 fc 02          	addl   $0x2,-0x4(%ebp)
c0107037:	81 7d fc 9f 00 00 00 	cmpl   $0x9f,-0x4(%ebp)
c010703e:	7e da                	jle    c010701a <scroll_sceen+0x6f>
c0107040:	e9 95 00 00 00       	jmp    c01070da <scroll_sceen+0x12f>
c0107045:	83 7d 08 01          	cmpl   $0x1,0x8(%ebp)
c0107049:	0f 85 8b 00 00 00    	jne    c01070da <scroll_sceen+0x12f>
c010704f:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
c0107056:	eb 3d                	jmp    c0107095 <scroll_sceen+0xea>
c0107058:	8b 45 fc             	mov    -0x4(%ebp),%eax
c010705b:	8d 90 a0 00 00 00    	lea    0xa0(%eax),%edx
c0107061:	8b 45 f8             	mov    -0x8(%ebp),%eax
c0107064:	01 d0                	add    %edx,%eax
c0107066:	8b 4d fc             	mov    -0x4(%ebp),%ecx
c0107069:	8b 55 f8             	mov    -0x8(%ebp),%edx
c010706c:	01 ca                	add    %ecx,%edx
c010706e:	0f b6 00             	movzbl (%eax),%eax
c0107071:	88 02                	mov    %al,(%edx)
c0107073:	8b 45 fc             	mov    -0x4(%ebp),%eax
c0107076:	8d 90 a1 00 00 00    	lea    0xa1(%eax),%edx
c010707c:	8b 45 f8             	mov    -0x8(%ebp),%eax
c010707f:	01 d0                	add    %edx,%eax
c0107081:	8b 55 fc             	mov    -0x4(%ebp),%edx
c0107084:	8d 4a 01             	lea    0x1(%edx),%ecx
c0107087:	8b 55 f8             	mov    -0x8(%ebp),%edx
c010708a:	01 ca                	add    %ecx,%edx
c010708c:	0f b6 00             	movzbl (%eax),%eax
c010708f:	88 02                	mov    %al,(%edx)
c0107091:	83 45 fc 02          	addl   $0x2,-0x4(%ebp)
c0107095:	81 7d fc ff 0e 00 00 	cmpl   $0xeff,-0x4(%ebp)
c010709c:	7e ba                	jle    c0107058 <scroll_sceen+0xad>
c010709e:	c7 45 fc 00 0f 00 00 	movl   $0xf00,-0x4(%ebp)
c01070a5:	eb 1d                	jmp    c01070c4 <scroll_sceen+0x119>
c01070a7:	8b 55 fc             	mov    -0x4(%ebp),%edx
c01070aa:	8b 45 f8             	mov    -0x8(%ebp),%eax
c01070ad:	01 d0                	add    %edx,%eax
c01070af:	c6 00 00             	movb   $0x0,(%eax)
c01070b2:	8b 45 fc             	mov    -0x4(%ebp),%eax
c01070b5:	8d 50 01             	lea    0x1(%eax),%edx
c01070b8:	8b 45 f8             	mov    -0x8(%ebp),%eax
c01070bb:	01 d0                	add    %edx,%eax
c01070bd:	c6 00 07             	movb   $0x7,(%eax)
c01070c0:	83 45 fc 02          	addl   $0x2,-0x4(%ebp)
c01070c4:	81 7d fc 9f 0f 00 00 	cmpl   $0xf9f,-0x4(%ebp)
c01070cb:	7e da                	jle    c01070a7 <scroll_sceen+0xfc>
c01070cd:	a1 04 a0 10 c0       	mov    0xc010a004,%eax
c01070d2:	83 e8 01             	sub    $0x1,%eax
c01070d5:	a3 04 a0 10 c0       	mov    %eax,0xc010a004
c01070da:	e8 a0 fe ff ff       	call   c0106f7f <flush>
c01070df:	90                   	nop
c01070e0:	c9                   	leave  
c01070e1:	c3                   	ret    

c01070e2 <put_char>:
c01070e2:	55                   	push   %ebp
c01070e3:	89 e5                	mov    %esp,%ebp
c01070e5:	83 ec 14             	sub    $0x14,%esp
c01070e8:	8b 45 08             	mov    0x8(%ebp),%eax
c01070eb:	88 45 ec             	mov    %al,-0x14(%ebp)
c01070ee:	8b 15 04 a0 10 c0    	mov    0xc010a004,%edx
c01070f4:	89 d0                	mov    %edx,%eax
c01070f6:	c1 e0 02             	shl    $0x2,%eax
c01070f9:	01 d0                	add    %edx,%eax
c01070fb:	c1 e0 04             	shl    $0x4,%eax
c01070fe:	89 c2                	mov    %eax,%edx
c0107100:	a1 00 a0 10 c0       	mov    0xc010a000,%eax
c0107105:	01 d0                	add    %edx,%eax
c0107107:	01 c0                	add    %eax,%eax
c0107109:	2d 00 80 f4 3f       	sub    $0x3ff48000,%eax
c010710e:	89 45 fc             	mov    %eax,-0x4(%ebp)
c0107111:	0f be 45 ec          	movsbl -0x14(%ebp),%eax
c0107115:	83 f8 0d             	cmp    $0xd,%eax
c0107118:	0f 84 f8 00 00 00    	je     c0107216 <put_char+0x134>
c010711e:	83 f8 0d             	cmp    $0xd,%eax
c0107121:	0f 8f aa 00 00 00    	jg     c01071d1 <put_char+0xef>
c0107127:	83 f8 08             	cmp    $0x8,%eax
c010712a:	74 37                	je     c0107163 <put_char+0x81>
c010712c:	83 f8 0a             	cmp    $0xa,%eax
c010712f:	0f 85 9c 00 00 00    	jne    c01071d1 <put_char+0xef>
c0107135:	8b 45 fc             	mov    -0x4(%ebp),%eax
c0107138:	8d 50 01             	lea    0x1(%eax),%edx
c010713b:	89 55 fc             	mov    %edx,-0x4(%ebp)
c010713e:	c6 00 00             	movb   $0x0,(%eax)
c0107141:	8b 45 fc             	mov    -0x4(%ebp),%eax
c0107144:	c6 00 07             	movb   $0x7,(%eax)
c0107147:	c7 05 00 a0 10 c0 00 	movl   $0x0,0xc010a000
c010714e:	00 00 00 
c0107151:	a1 04 a0 10 c0       	mov    0xc010a004,%eax
c0107156:	83 c0 01             	add    $0x1,%eax
c0107159:	a3 04 a0 10 c0       	mov    %eax,0xc010a004
c010715e:	e9 ba 00 00 00       	jmp    c010721d <put_char+0x13b>
c0107163:	a1 00 a0 10 c0       	mov    0xc010a000,%eax
c0107168:	85 c0                	test   %eax,%eax
c010716a:	0f 88 a9 00 00 00    	js     c0107219 <put_char+0x137>
c0107170:	a1 04 a0 10 c0       	mov    0xc010a004,%eax
c0107175:	85 c0                	test   %eax,%eax
c0107177:	0f 88 9c 00 00 00    	js     c0107219 <put_char+0x137>
c010717d:	a1 00 a0 10 c0       	mov    0xc010a000,%eax
c0107182:	83 e8 01             	sub    $0x1,%eax
c0107185:	a3 00 a0 10 c0       	mov    %eax,0xc010a000
c010718a:	a1 00 a0 10 c0       	mov    0xc010a000,%eax
c010718f:	85 c0                	test   %eax,%eax
c0107191:	79 2a                	jns    c01071bd <put_char+0xdb>
c0107193:	c7 05 00 a0 10 c0 4f 	movl   $0x4f,0xc010a000
c010719a:	00 00 00 
c010719d:	a1 04 a0 10 c0       	mov    0xc010a004,%eax
c01071a2:	83 e8 01             	sub    $0x1,%eax
c01071a5:	a3 04 a0 10 c0       	mov    %eax,0xc010a004
c01071aa:	a1 04 a0 10 c0       	mov    0xc010a004,%eax
c01071af:	85 c0                	test   %eax,%eax
c01071b1:	79 0a                	jns    c01071bd <put_char+0xdb>
c01071b3:	c7 05 04 a0 10 c0 00 	movl   $0x0,0xc010a004
c01071ba:	00 00 00 
c01071bd:	8b 45 fc             	mov    -0x4(%ebp),%eax
c01071c0:	83 e8 02             	sub    $0x2,%eax
c01071c3:	c6 00 00             	movb   $0x0,(%eax)
c01071c6:	8b 45 fc             	mov    -0x4(%ebp),%eax
c01071c9:	83 e8 01             	sub    $0x1,%eax
c01071cc:	c6 00 07             	movb   $0x7,(%eax)
c01071cf:	eb 48                	jmp    c0107219 <put_char+0x137>
c01071d1:	8b 45 fc             	mov    -0x4(%ebp),%eax
c01071d4:	8d 50 01             	lea    0x1(%eax),%edx
c01071d7:	89 55 fc             	mov    %edx,-0x4(%ebp)
c01071da:	0f b6 55 ec          	movzbl -0x14(%ebp),%edx
c01071de:	88 10                	mov    %dl,(%eax)
c01071e0:	8b 45 fc             	mov    -0x4(%ebp),%eax
c01071e3:	c6 00 07             	movb   $0x7,(%eax)
c01071e6:	a1 00 a0 10 c0       	mov    0xc010a000,%eax
c01071eb:	83 c0 01             	add    $0x1,%eax
c01071ee:	a3 00 a0 10 c0       	mov    %eax,0xc010a000
c01071f3:	a1 00 a0 10 c0       	mov    0xc010a000,%eax
c01071f8:	83 f8 4f             	cmp    $0x4f,%eax
c01071fb:	7e 1f                	jle    c010721c <put_char+0x13a>
c01071fd:	c7 05 00 a0 10 c0 00 	movl   $0x0,0xc010a000
c0107204:	00 00 00 
c0107207:	a1 04 a0 10 c0       	mov    0xc010a004,%eax
c010720c:	83 c0 01             	add    $0x1,%eax
c010720f:	a3 04 a0 10 c0       	mov    %eax,0xc010a004
c0107214:	eb 06                	jmp    c010721c <put_char+0x13a>
c0107216:	90                   	nop
c0107217:	eb 10                	jmp    c0107229 <put_char+0x147>
c0107219:	90                   	nop
c010721a:	eb 0d                	jmp    c0107229 <put_char+0x147>
